City,Timestamp,Temperature,Humidity,Description
Mumbai,2023-12-21 15:00:00,302.14,48,scattered clouds
Mumbai,2023-12-21 18:00:00,301.3,52,broken clouds
Mumbai,2023-12-21 21:00:00,300.31,56,broken clouds
Mumbai,2023-12-22 00:00:00,298.94,56,overcast clouds
Mumbai,2023-12-22 03:00:00,299.31,50,overcast clouds
Mumbai,2023-12-22 06:00:00,300.67,46,overcast clouds
Mumbai,2023-12-22 09:00:00,301.13,50,overcast clouds
Mumbai,2023-12-22 12:00:00,300.78,56,overcast clouds
Mumbai,2023-12-22 15:00:00,299.75,59,overcast clouds
Mumbai,2023-12-22 18:00:00,299.3,62,overcast clouds
Mumbai,2023-12-22 21:00:00,298.71,62,overcast clouds
Mumbai,2023-12-23 00:00:00,298.1,55,overcast clouds
Mumbai,2023-12-23 03:00:00,298.36,47,overcast clouds
Mumbai,2023-12-23 06:00:00,300.96,38,broken clouds
Mumbai,2023-12-23 09:00:00,301.82,45,broken clouds
Mumbai,2023-12-23 12:00:00,300.45,55,broken clouds
Mumbai,2023-12-23 15:00:00,299.74,58,broken clouds
Mumbai,2023-12-23 18:00:00,299.41,55,broken clouds
Mumbai,2023-12-23 21:00:00,298.89,51,overcast clouds
Mumbai,2023-12-24 00:00:00,298.42,45,overcast clouds
Mumbai,2023-12-24 03:00:00,298.92,42,clear sky
Mumbai,2023-12-24 06:00:00,301.96,40,clear sky
Mumbai,2023-12-24 09:00:00,302.73,37,broken clouds
Mumbai,2023-12-24 12:00:00,300.78,53,broken clouds
Mumbai,2023-12-24 15:00:00,300.16,56,overcast clouds
Mumbai,2023-12-24 18:00:00,299.86,52,overcast clouds
Mumbai,2023-12-24 21:00:00,299.38,48,overcast clouds
Mumbai,2023-12-25 00:00:00,298.57,47,broken clouds
Mumbai,2023-12-25 03:00:00,298.96,45,scattered clouds
Mumbai,2023-12-25 06:00:00,302.0,43,few clouds
Mumbai,2023-12-25 09:00:00,303.02,41,clear sky
Mumbai,2023-12-25 12:00:00,300.91,55,clear sky
Mumbai,2023-12-25 15:00:00,299.94,60,clear sky
Mumbai,2023-12-25 18:00:00,299.55,59,clear sky
Mumbai,2023-12-25 21:00:00,298.95,54,clear sky
Mumbai,2023-12-26 00:00:00,298.44,51,clear sky
Mumbai,2023-12-26 03:00:00,298.91,46,clear sky
Mumbai,2023-12-26 06:00:00,302.14,45,clear sky
Mumbai,2023-12-26 09:00:00,302.54,42,clear sky
Mumbai,2023-12-26 12:00:00,300.63,57,clear sky
Delhi,2023-12-21 15:00:00,289.2,67,few clouds
Delhi,2023-12-21 18:00:00,289.58,50,few clouds
Delhi,2023-12-21 21:00:00,289.09,35,scattered clouds
Delhi,2023-12-22 00:00:00,287.85,20,few clouds
Delhi,2023-12-22 03:00:00,288.35,20,few clouds
Delhi,2023-12-22 06:00:00,293.66,14,scattered clouds
Delhi,2023-12-22 09:00:00,295.97,12,overcast clouds
Delhi,2023-12-22 12:00:00,294.0,13,overcast clouds
Delhi,2023-12-22 15:00:00,292.72,15,overcast clouds
Delhi,2023-12-22 18:00:00,290.91,18,broken clouds
Delhi,2023-12-22 21:00:00,289.54,20,clear sky
Delhi,2023-12-23 00:00:00,288.61,20,few clouds
Delhi,2023-12-23 03:00:00,289.8,20,broken clouds
Delhi,2023-12-23 06:00:00,294.44,17,broken clouds
Delhi,2023-12-23 09:00:00,296.95,16,scattered clouds
Delhi,2023-12-23 12:00:00,295.11,19,scattered clouds
Delhi,2023-12-23 15:00:00,293.22,21,clear sky
Delhi,2023-12-23 18:00:00,291.75,25,clear sky
Delhi,2023-12-23 21:00:00,290.64,26,clear sky
Delhi,2023-12-24 00:00:00,289.62,27,clear sky
Delhi,2023-12-24 03:00:00,290.42,26,clear sky
Delhi,2023-12-24 06:00:00,295.55,18,clear sky
Delhi,2023-12-24 09:00:00,298.26,16,clear sky
Delhi,2023-12-24 12:00:00,296.27,21,few clouds
Delhi,2023-12-24 15:00:00,294.14,25,few clouds
Delhi,2023-12-24 18:00:00,292.48,31,few clouds
Delhi,2023-12-24 21:00:00,291.03,35,clear sky
Delhi,2023-12-25 00:00:00,289.96,35,clear sky
Delhi,2023-12-25 03:00:00,290.38,35,clear sky
Delhi,2023-12-25 06:00:00,295.74,24,clear sky
Delhi,2023-12-25 09:00:00,298.89,19,clear sky
Delhi,2023-12-25 12:00:00,296.6,21,clear sky
Delhi,2023-12-25 15:00:00,294.04,25,clear sky
Delhi,2023-12-25 18:00:00,292.3,25,clear sky
Delhi,2023-12-25 21:00:00,291.0,26,scattered clouds
Delhi,2023-12-26 00:00:00,289.97,27,scattered clouds
Delhi,2023-12-26 03:00:00,290.48,27,few clouds
Delhi,2023-12-26 06:00:00,295.59,20,clear sky
Delhi,2023-12-26 09:00:00,298.27,17,clear sky
Delhi,2023-12-26 12:00:00,296.38,20,few clouds
Kolkata,2023-12-21 15:00:00,293.12,73,few clouds
Kolkata,2023-12-21 18:00:00,292.89,65,few clouds
Kolkata,2023-12-21 21:00:00,291.75,61,scattered clouds
Kolkata,2023-12-22 00:00:00,290.14,58,scattered clouds
Kolkata,2023-12-22 03:00:00,294.22,46,few clouds
Kolkata,2023-12-22 06:00:00,298.72,36,scattered clouds
Kolkata,2023-12-22 09:00:00,300.21,31,broken clouds
Kolkata,2023-12-22 12:00:00,296.9,39,scattered clouds
Kolkata,2023-12-22 15:00:00,295.07,45,scattered clouds
Kolkata,2023-12-22 18:00:00,293.5,51,scattered clouds
Kolkata,2023-12-22 21:00:00,292.24,59,clear sky
Kolkata,2023-12-23 00:00:00,291.56,65,scattered clouds
Kolkata,2023-12-23 03:00:00,295.5,52,broken clouds
Kolkata,2023-12-23 06:00:00,299.68,39,broken clouds
Kolkata,2023-12-23 09:00:00,301.15,35,broken clouds
Kolkata,2023-12-23 12:00:00,298.08,42,broken clouds
Kolkata,2023-12-23 15:00:00,295.91,49,overcast clouds
Kolkata,2023-12-23 18:00:00,294.35,55,overcast clouds
Kolkata,2023-12-23 21:00:00,293.0,62,broken clouds
Kolkata,2023-12-24 00:00:00,291.94,67,scattered clouds
Kolkata,2023-12-24 03:00:00,295.54,54,broken clouds
Kolkata,2023-12-24 06:00:00,299.91,40,scattered clouds
Kolkata,2023-12-24 09:00:00,301.73,33,clear sky
Kolkata,2023-12-24 12:00:00,298.43,41,clear sky
Kolkata,2023-12-24 15:00:00,296.27,48,clear sky
Kolkata,2023-12-24 18:00:00,294.69,53,clear sky
Kolkata,2023-12-24 21:00:00,293.46,57,clear sky
Kolkata,2023-12-25 00:00:00,292.29,61,clear sky
Kolkata,2023-12-25 03:00:00,296.07,49,clear sky
Kolkata,2023-12-25 06:00:00,300.53,35,clear sky
Kolkata,2023-12-25 09:00:00,302.01,29,clear sky
Kolkata,2023-12-25 12:00:00,298.2,36,clear sky
Kolkata,2023-12-25 15:00:00,296.16,42,clear sky
Kolkata,2023-12-25 18:00:00,294.67,46,clear sky
Kolkata,2023-12-25 21:00:00,293.3,50,clear sky
Kolkata,2023-12-26 00:00:00,292.06,56,clear sky
Kolkata,2023-12-26 03:00:00,296.05,47,clear sky
Kolkata,2023-12-26 06:00:00,300.63,33,clear sky
Kolkata,2023-12-26 09:00:00,301.79,26,clear sky
Kolkata,2023-12-26 12:00:00,297.86,35,clear sky
Chennai,2023-12-21 15:00:00,299.14,78,scattered clouds
Chennai,2023-12-21 18:00:00,298.55,75,scattered clouds
Chennai,2023-12-21 21:00:00,297.93,72,broken clouds
Chennai,2023-12-22 00:00:00,296.72,71,scattered clouds
Chennai,2023-12-22 03:00:00,297.88,69,scattered clouds
Chennai,2023-12-22 06:00:00,299.16,63,broken clouds
Chennai,2023-12-22 09:00:00,299.22,62,overcast clouds
Chennai,2023-12-22 12:00:00,297.75,68,overcast clouds
Chennai,2023-12-22 15:00:00,297.25,69,overcast clouds
Chennai,2023-12-22 18:00:00,296.79,72,overcast clouds
Chennai,2023-12-22 21:00:00,296.33,73,overcast clouds
Chennai,2023-12-23 00:00:00,296.08,74,overcast clouds
Chennai,2023-12-23 03:00:00,297.89,67,overcast clouds
Chennai,2023-12-23 06:00:00,299.34,61,overcast clouds
Chennai,2023-12-23 09:00:00,299.09,62,overcast clouds
Chennai,2023-12-23 12:00:00,297.97,68,overcast clouds
Chennai,2023-12-23 15:00:00,297.59,70,overcast clouds
Chennai,2023-12-23 18:00:00,297.07,72,overcast clouds
Chennai,2023-12-23 21:00:00,297.58,68,overcast clouds
Chennai,2023-12-24 00:00:00,296.42,74,broken clouds
Chennai,2023-12-24 03:00:00,297.73,74,scattered clouds
Chennai,2023-12-24 06:00:00,300.03,67,scattered clouds
Chennai,2023-12-24 09:00:00,299.71,69,overcast clouds
Chennai,2023-12-24 12:00:00,298.72,74,overcast clouds
Chennai,2023-12-24 15:00:00,298.3,78,broken clouds
Chennai,2023-12-24 18:00:00,298.26,79,broken clouds
Chennai,2023-12-24 21:00:00,297.94,81,overcast clouds
Chennai,2023-12-25 00:00:00,297.76,82,overcast clouds
Chennai,2023-12-25 03:00:00,298.18,81,light rain
Chennai,2023-12-25 06:00:00,300.04,75,light rain
Chennai,2023-12-25 09:00:00,300.28,72,light rain
Chennai,2023-12-25 12:00:00,299.06,75,scattered clouds
Chennai,2023-12-25 15:00:00,298.32,76,broken clouds
Chennai,2023-12-25 18:00:00,297.89,78,broken clouds
Chennai,2023-12-25 21:00:00,297.56,79,broken clouds
Chennai,2023-12-26 00:00:00,297.35,78,broken clouds
Chennai,2023-12-26 03:00:00,297.12,79,overcast clouds
Chennai,2023-12-26 06:00:00,299.46,70,overcast clouds
Chennai,2023-12-26 09:00:00,300.48,61,overcast clouds
Chennai,2023-12-26 12:00:00,298.93,70,broken clouds
Bengaluru,2023-12-21 15:00:00,295.95,78,few clouds
Bengaluru,2023-12-21 18:00:00,294.56,82,scattered clouds
Bengaluru,2023-12-21 21:00:00,292.38,88,broken clouds
Bengaluru,2023-12-22 00:00:00,290.02,93,overcast clouds
Bengaluru,2023-12-22 03:00:00,292.43,79,overcast clouds
Bengaluru,2023-12-22 06:00:00,296.65,58,overcast clouds
Bengaluru,2023-12-22 09:00:00,299.97,42,broken clouds
Bengaluru,2023-12-22 12:00:00,297.83,50,broken clouds
Bengaluru,2023-12-22 15:00:00,293.89,63,broken clouds
Bengaluru,2023-12-22 18:00:00,291.15,79,broken clouds
Bengaluru,2023-12-22 21:00:00,289.99,85,broken clouds
Bengaluru,2023-12-23 00:00:00,289.3,88,overcast clouds
Bengaluru,2023-12-23 03:00:00,291.87,73,overcast clouds
Bengaluru,2023-12-23 06:00:00,298.17,33,overcast clouds
Bengaluru,2023-12-23 09:00:00,299.96,25,broken clouds
Bengaluru,2023-12-23 12:00:00,296.04,39,broken clouds
Bengaluru,2023-12-23 15:00:00,291.57,63,few clouds
Bengaluru,2023-12-23 18:00:00,289.58,82,few clouds
Bengaluru,2023-12-23 21:00:00,288.24,89,scattered clouds
Bengaluru,2023-12-24 00:00:00,287.4,88,broken clouds
Bengaluru,2023-12-24 03:00:00,291.57,57,few clouds
Bengaluru,2023-12-24 06:00:00,298.35,29,scattered clouds
Bengaluru,2023-12-24 09:00:00,299.95,35,scattered clouds
Bengaluru,2023-12-24 12:00:00,297.06,54,scattered clouds
Bengaluru,2023-12-24 15:00:00,293.42,75,broken clouds
Bengaluru,2023-12-24 18:00:00,291.73,88,scattered clouds
Bengaluru,2023-12-24 21:00:00,290.84,91,few clouds
Bengaluru,2023-12-25 00:00:00,291.02,89,scattered clouds
Bengaluru,2023-12-25 03:00:00,293.81,78,broken clouds
Bengaluru,2023-12-25 06:00:00,298.41,58,broken clouds
Bengaluru,2023-12-25 09:00:00,300.99,43,broken clouds
Bengaluru,2023-12-25 12:00:00,298.08,54,broken clouds
Bengaluru,2023-12-25 15:00:00,293.72,77,scattered clouds
Bengaluru,2023-12-25 18:00:00,291.6,90,scattered clouds
Bengaluru,2023-12-25 21:00:00,290.23,93,few clouds
Bengaluru,2023-12-26 00:00:00,289.26,91,scattered clouds
Bengaluru,2023-12-26 03:00:00,293.01,60,few clouds
Bengaluru,2023-12-26 06:00:00,299.22,26,scattered clouds
Bengaluru,2023-12-26 09:00:00,301.08,22,broken clouds
Bengaluru,2023-12-26 12:00:00,297.65,33,scattered clouds
Hyderabad,2023-12-21 15:00:00,292.38,52,few clouds
Hyderabad,2023-12-21 18:00:00,292.22,46,scattered clouds
Hyderabad,2023-12-21 21:00:00,291.51,41,broken clouds
Hyderabad,2023-12-22 00:00:00,290.48,38,overcast clouds
Hyderabad,2023-12-22 03:00:00,292.91,38,broken clouds
Hyderabad,2023-12-22 06:00:00,298.92,28,broken clouds
Hyderabad,2023-12-22 09:00:00,301.42,25,broken clouds
Hyderabad,2023-12-22 12:00:00,298.18,38,overcast clouds
Hyderabad,2023-12-22 15:00:00,294.72,54,overcast clouds
Hyderabad,2023-12-22 18:00:00,292.65,68,overcast clouds
Hyderabad,2023-12-22 21:00:00,291.76,75,overcast clouds
Hyderabad,2023-12-23 00:00:00,291.03,80,overcast clouds
Hyderabad,2023-12-23 03:00:00,293.5,69,overcast clouds
Hyderabad,2023-12-23 06:00:00,298.71,44,overcast clouds
Hyderabad,2023-12-23 09:00:00,300.73,36,overcast clouds
Hyderabad,2023-12-23 12:00:00,297.69,46,broken clouds
Hyderabad,2023-12-23 15:00:00,294.03,61,clear sky
Hyderabad,2023-12-23 18:00:00,292.19,75,clear sky
Hyderabad,2023-12-23 21:00:00,291.25,80,clear sky
Hyderabad,2023-12-24 00:00:00,290.49,82,clear sky
Hyderabad,2023-12-24 03:00:00,293.56,70,clear sky
Hyderabad,2023-12-24 06:00:00,299.81,40,clear sky
Hyderabad,2023-12-24 09:00:00,302.16,32,clear sky
Hyderabad,2023-12-24 12:00:00,298.98,41,few clouds
Hyderabad,2023-12-24 15:00:00,295.37,53,few clouds
Hyderabad,2023-12-24 18:00:00,293.39,65,clear sky
Hyderabad,2023-12-24 21:00:00,292.14,72,clear sky
Hyderabad,2023-12-25 00:00:00,291.34,75,scattered clouds
Hyderabad,2023-12-25 03:00:00,294.42,64,broken clouds
Hyderabad,2023-12-25 06:00:00,300.38,38,scattered clouds
Hyderabad,2023-12-25 09:00:00,302.82,29,clear sky
Hyderabad,2023-12-25 12:00:00,299.57,38,clear sky
Hyderabad,2023-12-25 15:00:00,295.7,50,clear sky
Hyderabad,2023-12-25 18:00:00,293.83,59,clear sky
Hyderabad,2023-12-25 21:00:00,292.75,66,clear sky
Hyderabad,2023-12-26 00:00:00,291.86,69,clear sky
Hyderabad,2023-12-26 03:00:00,295.14,56,clear sky
Hyderabad,2023-12-26 06:00:00,300.78,35,clear sky
Hyderabad,2023-12-26 09:00:00,302.86,27,clear sky
Hyderabad,2023-12-26 12:00:00,299.83,35,clear sky
Ahmedabad,2023-12-21 15:00:00,294.17,49,few clouds
Ahmedabad,2023-12-21 18:00:00,294.39,40,scattered clouds
Ahmedabad,2023-12-21 21:00:00,293.92,33,broken clouds
Ahmedabad,2023-12-22 00:00:00,292.91,27,overcast clouds
Ahmedabad,2023-12-22 03:00:00,293.48,28,overcast clouds
Ahmedabad,2023-12-22 06:00:00,300.26,19,overcast clouds
Ahmedabad,2023-12-22 09:00:00,303.03,16,overcast clouds
Ahmedabad,2023-12-22 12:00:00,300.43,21,overcast clouds
Ahmedabad,2023-12-22 15:00:00,296.77,23,broken clouds
Ahmedabad,2023-12-22 18:00:00,295.01,23,scattered clouds
Ahmedabad,2023-12-22 21:00:00,293.7,25,clear sky
Ahmedabad,2023-12-23 00:00:00,292.48,29,clear sky
Ahmedabad,2023-12-23 03:00:00,293.41,31,clear sky
Ahmedabad,2023-12-23 06:00:00,300.96,20,clear sky
Ahmedabad,2023-12-23 09:00:00,304.16,17,clear sky
Ahmedabad,2023-12-23 12:00:00,301.52,22,clear sky
Ahmedabad,2023-12-23 15:00:00,297.58,24,clear sky
Ahmedabad,2023-12-23 18:00:00,295.59,26,clear sky
Ahmedabad,2023-12-23 21:00:00,293.91,29,clear sky
Ahmedabad,2023-12-24 00:00:00,292.69,30,clear sky
Ahmedabad,2023-12-24 03:00:00,293.6,30,clear sky
Ahmedabad,2023-12-24 06:00:00,301.33,20,clear sky
Ahmedabad,2023-12-24 09:00:00,304.54,17,clear sky
Ahmedabad,2023-12-24 12:00:00,301.74,22,clear sky
Ahmedabad,2023-12-24 15:00:00,297.73,26,clear sky
Ahmedabad,2023-12-24 18:00:00,295.78,27,clear sky
Ahmedabad,2023-12-24 21:00:00,293.97,31,clear sky
Ahmedabad,2023-12-25 00:00:00,292.74,33,clear sky
Ahmedabad,2023-12-25 03:00:00,293.58,33,clear sky
Ahmedabad,2023-12-25 06:00:00,301.53,21,clear sky
Ahmedabad,2023-12-25 09:00:00,304.75,17,clear sky
Ahmedabad,2023-12-25 12:00:00,302.07,23,clear sky
Ahmedabad,2023-12-25 15:00:00,297.75,28,clear sky
Ahmedabad,2023-12-25 18:00:00,295.46,31,clear sky
Ahmedabad,2023-12-25 21:00:00,293.96,34,clear sky
Ahmedabad,2023-12-26 00:00:00,292.84,35,clear sky
Ahmedabad,2023-12-26 03:00:00,293.8,35,clear sky
Ahmedabad,2023-12-26 06:00:00,301.55,22,clear sky
Ahmedabad,2023-12-26 09:00:00,304.55,18,clear sky
Ahmedabad,2023-12-26 12:00:00,302.16,22,clear sky
Pune,2023-12-21 15:00:00,297.34,37,overcast clouds
Pune,2023-12-21 18:00:00,296.7,39,overcast clouds
Pune,2023-12-21 21:00:00,295.77,38,overcast clouds
Pune,2023-12-22 00:00:00,292.53,41,overcast clouds
Pune,2023-12-22 03:00:00,294.75,36,overcast clouds
Pune,2023-12-22 06:00:00,300.54,26,overcast clouds
Pune,2023-12-22 09:00:00,302.6,24,overcast clouds
Pune,2023-12-22 12:00:00,300.22,30,overcast clouds
Pune,2023-12-22 15:00:00,296.81,31,overcast clouds
Pune,2023-12-22 18:00:00,294.8,32,overcast clouds
Pune,2023-12-22 21:00:00,293.0,34,broken clouds
Pune,2023-12-23 00:00:00,291.65,34,broken clouds
Pune,2023-12-23 03:00:00,294.65,30,overcast clouds
Pune,2023-12-23 06:00:00,301.27,19,broken clouds
Pune,2023-12-23 09:00:00,304.18,16,scattered clouds
Pune,2023-12-23 12:00:00,301.15,22,broken clouds
Pune,2023-12-23 15:00:00,296.75,25,overcast clouds
Pune,2023-12-23 18:00:00,294.49,28,overcast clouds
Pune,2023-12-23 21:00:00,292.83,31,scattered clouds
Pune,2023-12-24 00:00:00,291.54,36,broken clouds
Pune,2023-12-24 03:00:00,294.1,38,few clouds
Pune,2023-12-24 06:00:00,301.22,28,clear sky
Pune,2023-12-24 09:00:00,303.64,24,overcast clouds
Pune,2023-12-24 12:00:00,301.17,31,broken clouds
Pune,2023-12-24 15:00:00,296.89,38,overcast clouds
Pune,2023-12-24 18:00:00,294.92,42,overcast clouds
Pune,2023-12-24 21:00:00,293.21,45,broken clouds
Pune,2023-12-25 00:00:00,292.41,45,broken clouds
Pune,2023-12-25 03:00:00,294.92,41,few clouds
Pune,2023-12-25 06:00:00,301.75,27,clear sky
Pune,2023-12-25 09:00:00,304.31,22,clear sky
Pune,2023-12-25 12:00:00,301.86,27,clear sky
Pune,2023-12-25 15:00:00,297.11,31,clear sky
Pune,2023-12-25 18:00:00,295.04,35,clear sky
Pune,2023-12-25 21:00:00,293.24,38,clear sky
Pune,2023-12-26 00:00:00,291.9,40,clear sky
Pune,2023-12-26 03:00:00,295.22,35,clear sky
Pune,2023-12-26 06:00:00,301.83,25,clear sky
Pune,2023-12-26 09:00:00,304.35,20,clear sky
Pune,2023-12-26 12:00:00,301.98,25,clear sky
Surat,2023-12-21 15:00:00,297.14,46,broken clouds
Surat,2023-12-21 18:00:00,297.25,40,broken clouds
Surat,2023-12-21 21:00:00,297.09,34,overcast clouds
Surat,2023-12-22 00:00:00,296.58,29,overcast clouds
Surat,2023-12-22 03:00:00,297.16,30,overcast clouds
Surat,2023-12-22 06:00:00,301.9,23,overcast clouds
Surat,2023-12-22 09:00:00,304.12,22,overcast clouds
Surat,2023-12-22 12:00:00,300.02,36,overcast clouds
Surat,2023-12-22 15:00:00,298.07,40,overcast clouds
Surat,2023-12-22 18:00:00,297.06,34,broken clouds
Surat,2023-12-22 21:00:00,296.05,34,overcast clouds
Surat,2023-12-23 00:00:00,295.05,34,overcast clouds
Surat,2023-12-23 03:00:00,296.41,32,scattered clouds
Surat,2023-12-23 06:00:00,303.02,24,scattered clouds
Surat,2023-12-23 09:00:00,305.06,25,clear sky
Surat,2023-12-23 12:00:00,301.71,35,clear sky
Surat,2023-12-23 15:00:00,299.09,35,clear sky
Surat,2023-12-23 18:00:00,297.52,34,clear sky
Surat,2023-12-23 21:00:00,296.2,34,clear sky
Surat,2023-12-24 00:00:00,295.21,36,clear sky
Surat,2023-12-24 03:00:00,296.48,36,clear sky
Surat,2023-12-24 06:00:00,304.04,25,clear sky
Surat,2023-12-24 09:00:00,306.36,23,clear sky
Surat,2023-12-24 12:00:00,302.87,34,clear sky
Surat,2023-12-24 15:00:00,299.56,34,clear sky
Surat,2023-12-24 18:00:00,297.79,33,clear sky
Surat,2023-12-24 21:00:00,296.47,35,clear sky
Surat,2023-12-25 00:00:00,295.47,36,clear sky
Surat,2023-12-25 03:00:00,296.51,36,clear sky
Surat,2023-12-25 06:00:00,303.96,26,clear sky
Surat,2023-12-25 09:00:00,305.97,26,clear sky
Surat,2023-12-25 12:00:00,302.6,35,clear sky
Surat,2023-12-25 15:00:00,299.5,34,clear sky
Surat,2023-12-25 18:00:00,297.35,36,clear sky
Surat,2023-12-25 21:00:00,296.04,37,clear sky
Surat,2023-12-26 00:00:00,295.02,38,clear sky
Surat,2023-12-26 03:00:00,296.21,36,clear sky
Surat,2023-12-26 06:00:00,303.66,26,clear sky
Surat,2023-12-26 09:00:00,305.5,26,clear sky
Surat,2023-12-26 12:00:00,301.49,37,clear sky
Jaipur,2023-12-21 15:00:00,290.77,42,scattered clouds
Jaipur,2023-12-21 18:00:00,289.43,37,broken clouds
Jaipur,2023-12-21 21:00:00,287.16,34,scattered clouds
Jaipur,2023-12-22 00:00:00,285.04,31,few clouds
Jaipur,2023-12-22 03:00:00,288.78,28,broken clouds
Jaipur,2023-12-22 06:00:00,294.44,18,broken clouds
Jaipur,2023-12-22 09:00:00,296.69,16,overcast clouds
Jaipur,2023-12-22 12:00:00,291.63,26,overcast clouds
Jaipur,2023-12-22 15:00:00,288.55,34,broken clouds
Jaipur,2023-12-22 18:00:00,287.97,35,broken clouds
Jaipur,2023-12-22 21:00:00,286.68,38,broken clouds
Jaipur,2023-12-23 00:00:00,286.68,36,broken clouds
Jaipur,2023-12-23 03:00:00,288.33,35,scattered clouds
Jaipur,2023-12-23 06:00:00,294.7,23,scattered clouds
Jaipur,2023-12-23 09:00:00,297.25,18,clear sky
Jaipur,2023-12-23 12:00:00,292.37,26,clear sky
Jaipur,2023-12-23 15:00:00,288.6,34,clear sky
Jaipur,2023-12-23 18:00:00,287.41,38,clear sky
Jaipur,2023-12-23 21:00:00,286.09,38,clear sky
Jaipur,2023-12-24 00:00:00,285.21,38,clear sky
Jaipur,2023-12-24 03:00:00,288.62,34,clear sky
Jaipur,2023-12-24 06:00:00,295.32,22,clear sky
Jaipur,2023-12-24 09:00:00,297.3,20,broken clouds
Jaipur,2023-12-24 12:00:00,291.85,32,broken clouds
Jaipur,2023-12-24 15:00:00,288.62,38,clear sky
Jaipur,2023-12-24 18:00:00,288.08,39,scattered clouds
Jaipur,2023-12-24 21:00:00,286.39,42,broken clouds
Jaipur,2023-12-25 00:00:00,285.85,44,broken clouds
Jaipur,2023-12-25 03:00:00,290.1,36,overcast clouds
Jaipur,2023-12-25 06:00:00,296.64,22,broken clouds
Jaipur,2023-12-25 09:00:00,298.77,19,clear sky
Jaipur,2023-12-25 12:00:00,292.93,29,clear sky
Jaipur,2023-12-25 15:00:00,289.97,33,clear sky
Jaipur,2023-12-25 18:00:00,288.03,37,clear sky
Jaipur,2023-12-25 21:00:00,287.3,37,clear sky
Jaipur,2023-12-26 00:00:00,286.94,38,clear sky
Jaipur,2023-12-26 03:00:00,290.54,37,clear sky
Jaipur,2023-12-26 06:00:00,296.96,22,clear sky
Jaipur,2023-12-26 09:00:00,299.13,18,clear sky
Jaipur,2023-12-26 12:00:00,293.64,28,clear sky
Lucknow,2023-12-21 15:00:00,287.14,82,few clouds
